,date,ticker,expected_returns
0,2020-06-30,IBM,0.04359019
1,2020-09-30,IBM,0.030505909
2,2020-12-31,IBM,-0.003958213
3,2021-03-31,IBM,0.045095205
4,2021-06-30,IBM,0.025186466
5,2021-09-30,IBM,0.042484242
6,2020-06-30,AAPL,-0.42810598
7,2020-09-30,AAPL,-0.45930865
8,2020-12-31,AAPL,0.11012932
9,2021-03-31,AAPL,-0.026982287
10,2021-06-30,AAPL,0.013740163
11,2021-09-30,AAPL,-0.175723
12,2020-06-30,MSFT,-0.20089054
13,2020-09-30,MSFT,-0.0975831
14,2020-12-31,MSFT,-0.118533105
15,2021-03-31,MSFT,-0.11719391
16,2021-06-30,MSFT,-0.11615506
17,2021-09-30,MSFT,-0.058382776
18,2020-06-30,JNJ,-0.04213349
19,2020-09-30,JNJ,-0.0036695846
20,2020-12-31,JNJ,-0.004537383
21,2021-03-31,JNJ,-0.08368581
22,2021-06-30,JNJ,-0.05819009
23,2021-09-30,JNJ,-0.0036695846
24,2020-06-30,AMZN,0.17535333
25,2020-09-30,AMZN,0.45567974
26,2020-12-31,AMZN,1.3056763
27,2021-03-31,AMZN,0.7030805
28,2021-06-30,AMZN,0.6367143
29,2021-09-30,AMZN,0.4366642
30,2020-06-30,GOOGL,-0.0036695846
31,2020-09-30,GOOGL,0.26534715
32,2020-12-31,GOOGL,0.8408932
33,2021-03-31,GOOGL,1.4876506
34,2021-06-30,GOOGL,1.9018652
35,2021-09-30,GOOGL,1.9081695
36,2020-06-30,GOOG,-0.0036695846
37,2020-09-30,GOOG,0.26947156
38,2020-12-31,GOOG,0.8468111
39,2021-03-31,GOOG,1.5037094
40,2021-06-30,GOOG,1.9004031
41,2021-09-30,GOOG,1.912205
42,2020-06-30,TSLA,-0.04736022
43,2020-09-30,TSLA,-0.15284695
44,2020-12-31,TSLA,-0.5706623
45,2021-03-31,TSLA,-0.6708308
46,2021-06-30,TSLA,-0.20236267
47,2021-09-30,TSLA,-0.10591039
48,2020-06-30,FB,-0.14482988
49,2020-09-30,FB,-0.13902241
50,2020-12-31,FB,0.0057432423
51,2021-03-31,FB,-0.15993898
52,2021-06-30,FB,0.017572546
53,2021-09-30,FB,-0.068248175
54,2020-07-26,NVDA,-0.15986863
55,2020-10-25,NVDA,-0.0420578
56,2021-01-31,NVDA,-0.04312429
57,2021-05-02,NVDA,-0.048656434
58,2021-08-01,NVDA,-0.08180918
59,2020-06-30,BRK-B,0.36872166
60,2020-09-30,BRK-B,0.47618446
61,2020-12-31,BRK-B,1.9651937
62,2021-03-31,BRK-B,-0.021085773
63,2021-06-30,BRK-B,0.5621114
64,2021-09-30,BRK-B,0.10982124
65,2020-06-30,JPM,0.19555269
66,2020-09-30,JPM,0.1234282
67,2020-12-31,JPM,-0.15823983
